SMILES,TARGET,Temperature_K
Br/C=C\Br,0.96,293.08
BrBr,0.925,300.15
BrC(Br)Br,1.741,303.15
BrC(Br)C(Br)Br,9.797,293.15
BrCBr,1.09,288.15
BrCCBr,1.698,293.78
BrCCCBr,1.797,298.15
Brc1ccccc1,1.023,301.45
C#CCCCCCC,0.657,298.15
C#CCO,1.68,293.15
C#Cc1ccccc1,0.886,298.15
C#N,0.201,293.35
C/C=C/C=O,0.52,298.15
C/C=C/c1ccc(O)c(OC)c1,2.68,298.15
C/C=C/c1ccc2c(c1)OCO2,4.0,298.15
C/C=C\CC,0.2,298.1
C1=CC2C3C=CC(C3)C2C1,0.736,294.2611111
C1=CC=CC=CC=C1,1.25,298.1
C1=CCCC1,0.23,298.15
C1=CCCCC1,0.58,303.1
C1=Cc2ccccc2C1,1.51,303.1
C1CC2OC2CC1C1CO1,7.77,293.15
C1CCC(C2CCCCC2)CC1,3.4,298.1
C1CCC2CCCCC2C1,1.788,294.2611111
C1CCCC1,0.456,293.15
C1CCCCC1,0.89,298.1
C1CCCCCC1,1.37,298.15
C1CCCCCCC1,2.21,298.1
C1CCOC1,0.53,293.15
C1CCOCC1,0.763835784,298.15
C1CC[C@H]2CCCC[C@@H]2C1,1.96,298.1
C1CC[C@H]2CCCC[C@H]2C1,2.9,298.1
C1COCCN1,2.23,293.15
C1COCCO1,1.087,303.15
C1COCO1,0.599791076,298.15
C1CSC1,0.607,298.15
C=C(C#N)C(=O)OC,2.2,298.15
C=C(C)C#N,0.392,293.15
C=C(C)C(=C)C,0.2599,298.61
C=C(C)C(=O)O,1.32,293.15
C=C(C)C(=O)OC,0.632,293.15
C=C(C)C(=O)OC1CCCCC1,5.0,298.15
C=C(C)C(=O)OCC(C)C,0.92,298.1
C=C(C)C(=O)OCC1CO1,5.481,294.2611111
C=C(C)C(=O)OCCCC,0.92,298.1
C=C(C)C(=O)OCCN(C)C,1.34,298.15
C=C(C)C1CC=C(C)C(=O)C1,3.39,298.15
C=C(C)C=O,0.49,293.15
C=C(C)c1ccccc1,0.94,293.15
C=C(Cl)Cl,0.358,293.15
C=C1CCC2CC1C2(C)C,1.522,298.15
C=C=C,0.14,298.1
C=CC#N,0.338844156,298.15
C=CC(=C)C,0.21,298.1
C=CC(=O)O,1.2,298.15
C=CC(=O)OC,0.45,298.15
C=CC(=O)OCC(C)C,0.822,294.2611111
C=CC(=O)OCCCC,0.86,298.3
C=CC(C)(O)CCC=C(C)C,4.465,298.15
C=CC(C)=O,0.807,294.2611111
C=CC(N)=O,2.71,298.15
C=CC=C,0.42,303.1
C=CC=O,0.35,293.15
C=CCBr,0.4727,297.88
C=CCC(=O)O,1.4,298.15
C=CCCC=C,0.275,293.15
C=CCCCCCC,0.45,298.15
C=CCCCCCCC,0.58,298.15
C=CCCCCCCCC,0.75,298.15
C=CCCCCCCCCC,0.96,298.15
C=CCCCCCCCCCC,1.2,298.15
C=CCCCCCCCCCCCC,1.83,298.15
C=CCCCCCCCCCCCCC,2.24,298.15
C=CCCCCCCCCCCCCCC,1.67,293.1
C=CCCCCCCCCCCCCCCC,3.24,298.15
C=CCCCCCCCCCCCCCCCC,3.85,298.15
C=CCCCCCCCCCCCCCCCCC,4.56,298.15
C=CCCCCCCCCCCCCCCCCCC,4.94,301.8
C=CCCl,0.32,295.15
C=CCI,0.679,299.27
C=CCN,0.3745,298.15
C=CCO,1.22,298.1
C=CCOC(=O)/C=C\C(=O)OCC=C,4.5,293.1
C=CCOC(=O)Cl,0.71,293.15
C=CCOC(=O)c1ccccc1C(=O)OCC=C,13.0,293.15
C=CCOC(C)=O,0.46,298.15
C=CCOCC(C)O,2.43,298.1
