SMILES,TARGET,_split
CN(C)C(=O)c1ccc(cc1)OC,-11.01,train
c1ccc(cc1)CCCO,-6.92,train
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,train
COc1ccc(cc1)C(=O)OC,-5.33,train
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,train
Cc1cc(cc(c1)O)C,-6.27,train
c1cc(cc(c1)Cl)N,-5.82,train
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,train
c1ccc(cc1)S,-2.55,train
CC(=O)c1ccc(cc1)OC,-4.4,train
CCOc1ccccc1,-2.22,train
c1cc(ccc1O)Br,-5.85,train
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,train
CC(=O)c1ccccc1,-4.58,train
c1ccc(cc1)C#N,-4.1,train
c1c(cc(cc1Cl)Cl)Cl,-0.78,train
CCCOC(=O)c1ccc(cc1)O,-9.37,train
c1cc(cc(c1)Cl)O,-6.62,train
Cc1ccc(cc1)C,-0.8,train
CN(C)C(=O)c1ccccc1,-9.29,train
c1ccc(cc1)C(=O)N,-11.0,train
CC(C)(C)c1ccc(cc1)O,-5.91,train
c1cc(c(cc1Cl)Cl)Cl,-1.12,train
c1ccc(c(c1)C=O)O,-4.68,train
Cc1cccc(c1)[N+](=O)[O-],-3.45,train
c1ccc(cc1)N,-5.49,train
CC(C)(C)c1ccccc1,-0.44,train
c1ccc(c(c1)O)I,-6.2,train
COc1cccc(c1O)OC,-6.96,train
c1ccc(cc1)C(F)(F)F,-0.25,train
Cc1ccc(c(c1)C)O,-6.01,train
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,train
COC(=O)c1ccc(cc1)O,-9.51,train
CCCCCc1ccccc1,-0.23,train
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7.0,train
Cc1ccc(cc1C)O,-6.5,train
Cc1cc(ccc1Cl)O,-6.79,train
CC(=C)c1ccccc1,-1.24,train
