dataset,decile,low,high,count
AOH,1,-16.221848749616356,-13.360018300711488,70
AOH,2,-13.360018300711488,-12.297623327804223,69
AOH,3,-12.297623327804223,-11.776025505254314,69
AOH,4,-11.776025505254314,-11.387216143280265,70
AOH,5,-11.387216143280265,-11.078321310781021,68
AOH,6,-11.078321310781021,-10.886056647693165,70
AOH,7,-10.886056647693165,-10.640164517660113,69
AOH,8,-10.640164517660113,-10.367547449526267,68
AOH,9,-10.367547449526267,-10.10995756402398,69
AOH,10,-10.10995756402398,-9.259637310505756,70
BCF,1,-0.35,0.45,61
BCF,2,0.45,0.7,63
BCF,3,0.7,1.0,57
BCF,4,1.0,1.2960000000000003,57
BCF,5,1.2960000000000003,1.72,62
BCF,6,1.72,2.16,58
BCF,7,2.16,2.5279999999999996,58
BCF,8,2.5279999999999996,3.0420000000000007,60
BCF,9,3.0420000000000007,3.7460000000000004,59
BCF,10,3.7460000000000004,5.97,60
Cp,1,79.9247,155.3056,145
Cp,2,155.3056,177.7418,144
Cp,3,177.7418,199.009,144
Cp,4,199.009,215.4784,145
Cp,5,215.4784,238.1415,144
Cp,6,238.1415,261.38579999999996,144
Cp,7,261.38579999999996,297.5031,145
Cp,8,297.5031,346.754,144
Cp,9,346.754,386.029,144
Cp,10,386.029,866.894,145
RI,1,1.2515,1.406,842
RI,2,1.406,1.423,816
RI,3,1.423,1.437,866
RI,4,1.437,1.449,786
RI,5,1.449,1.464,870
RI,6,1.464,1.485,799
RI,7,1.485,1.506,837
RI,8,1.506,1.53,820
RI,9,1.53,1.56,832
RI,10,1.56,1.741,803
Vcp,1,0.0521175,0.31185450000000003,144
Vcp,2,0.31185450000000003,0.4014138,144
Vcp,3,0.4014138,0.5040252,144
Vcp,4,0.5040252,0.619428,144
Vcp,5,0.619428,0.724673,144
Vcp,6,0.724673,0.8869311999999999,144
Vcp,7,0.8869311999999999,1.215999999999999,144
Vcp,8,1.215999999999999,2.2320000000000007,144
Vcp,9,2.2320000000000007,4.5,146
Vcp,10,4.5,25.6,142
de,1,1.000494,2.2568,86
de,2,2.2568,2.7210200000000024,86
de,3,2.7210200000000024,3.855999999999999,86
de,4,3.855999999999999,4.968800000000002,86
de,5,4.968800000000002,6.05,86
de,6,6.05,7.461999999999998,85
de,7,7.461999999999998,10.0,88
de,8,10.0,13.558000000000005,84
de,9,13.558000000000005,24.325333333333365,86
de,10,24.325333333333365,114.3,86
delaney_s,1,-4.22558779586744,-1.438326555971992,112
delaney_s,2,-1.438326555971992,-0.8627780367712915,112
