SMILES,OH
C=O,9.369999999999999E-12
ClC(Cl)(Cl)Cl,1.2E-16
CC(O)CO,1.2E-11
"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|",1.6500000000000005E-13
CCOCC,1.31E-11
CNN,6.500000000000002E-11
Nc1ccccc1,1.11E-10
CN(C)N=O,2.530000000000001E-12
CCO,3.27E-12
OC=O,4.499999999999999E-13
CC(O)=O,7.399999999999999E-13
CCOS(=O)(=O)OCC,1.8E-12
CCCCCC=O,3.17E-11
CO,9.44E-13
CC(C)O,5.07E-12
CC(C)=O,2.19E-13
ClC(Cl)Cl,1.03E-13
CS(C)=O,6.200000000000002E-11
CCCO,5.530000000000001E-12
CCCCO,8.57E-12
CCCCCO,1.11E-11
c1ccccc1,1.23E-12
CC(Cl)(Cl)Cl,9.429999999999999E-15
C,6.86E-15
CBr,4.020000000000001E-14
CC,2.68E-13
C=C,8.52E-12
C#C,8.150000000000001E-13
CCl,4.359999999999999E-14
CI,7.199999999999998E-14
CN,2.2E-11
C#N,3.000000000000001E-14
CS,3.29E-11
BrCBr,1.13E-13
CCBr,3.5E-13
ClCBr,8.8E-14
CCC,1.15E-12
CC#C,5.9E-12
CCCl,4.109999999999998E-13
C=CCl,6.959999999999999E-12
C=CF,5.56E-12
CCN,2.77E-11
CC#N,2.629999999999999E-14
CC=O,1.58E-11
CCS,4.679999999999998E-11
ClCCl,1.42E-13
FCF,1.09E-14
CSC,4.82E-12
C1CC1,8.400000000000002E-14
C1CO1,7.600000000000002E-14
CC(C)Br,8.800000000000001E-13
CC(C)C,2.339999999999999E-12
CC(C)Cl,9.2E-13
CC(C)S,4.2E-11
CC(Cl)Cl,2.74E-13
C=C(Cl)Cl,1.09E-11
CC(=O)Cl,9.100000000000002E-15
CC(F)F,3.4E-14
C=C(F)F,2.1E-12
FC(Cl)Cl,3.03E-14
O=C(Cl)Cl,1.0E-15
FC(F)Cl,4.679999999999998E-15
FC(F)F,3.1E-16
CN(C)C,6.089999999999999E-11
C[N+]([O-])=O,1.3E-13
CC1CO1,5.2E-13
FC(F)(Br)Br,5.9E-16
FC(F)(F)Br,1.0E-16
CC(C)(C)N,1.18E-11
CC(C)(C)O,1.12E-12
CC(C)(C)S,3.31E-11
CC(F)(F)Cl,3.06E-15
FC(Cl)(Cl)Cl,5.0E-16
FC(F)(Cl)Cl,4.0E-16
FC(F)(F)Cl,6.999999999999999E-16
FC(F)(F)F,4.0E-16
C[Si](C)(C)C,1.0E-12
CCC(C)(C)C,2.32E-12
CC(C)(C)CO,5.530000000000001E-12
O=CC(Cl)(Cl)Cl,1.6E-12
FC(F)(F)CCl,1.62E-14
OCC(F)(F)F,9.549999999999997E-14
O=CC(F)(F)F,6.0E-13
CC(C)(C)OO,3.000000000000001E-12
CC(=O)C(C)(C)C,1.21E-12
CC1(C)C2C[C@@H](OC(C)=O)C1(C)CC2,1.39E-11
CC(C)(OC)OC,3.919999999999998E-12
COS(=O)(=O)OC,5.000000000000001E-13
CCOP(=O)(OCC)OCC,5.530000000000001E-11
CC(C)=CCCC(C)(O)C=C,1.6E-10
CCC(C)C,3.9E-12
CC(=C)C=C,1.01E-10
CC(C)C=O,2.63E-11
CC(=C)C=O,3.349999999999999E-11
CCC(C)Cl,2.3E-12
CCC(C)O,9.600000000000001E-12
CCC(C)=O,1.15E-12
CC(=O)C=C,1.88E-11
