SMILES,TARGET
CCCCCC,1.1242
CCC,1.7952
CCO,8.0
CCCO,6.0
CCCCCCO,3.769
CCCl,3.9567
CCCC,1.7882
CCCCN,6.0
CCCCO,4.8727
CCCCC,1.5855
CCCCCO,4.3424
CCCCCl,2.8692
CCCCCCN,4.0792
CCCCCCC,0.3502
C=CCCCC,1.8432
CCCOCCC,3.5821
CCCCCCl,1.951
CCCCOCCCC,3.2672
CCCCCCCCO,2.7324
CCCCOC(C)=O,3.8325
CCBr,3.9542
CCCS,3.5321
CCCCl,3.4314
CCCCCCCC,-0.3655
C=CCCCCC,1.2591
CCCCCCCCC,-0.9136
CCCCC(C)C,0.4048
CCCCCC(C)C,-0.1265
CCCCC(C)=O,4.2148
CCCCC(C)(C)C,0.1447
CCCCCOC(C)=O,3.238
CCCCCCOC(C)=O,2.708
CCS,4.1697
CCN,6.0
CCCBr,3.3885
CCCCBr,2.7898
CCCCC=O,4.0682
CCCCCCCO,3.2405
CCCCOCCO,6.0
CCCCCCC=O,3.1807
CCCCCCCCN,2.301
CCCCNCCCC,3.4914
C=CCCCCCC,0.6124
CCCCCCCBr,0.8225
CCCCCCCCCC,-1.284
CCCCC(C)CC,-0.1013
CCCCCC(C)=O,3.6335
CCCN(CCC)CCC,2.8738
CCCCOC=O,3.8784
CCCCC(=O)O,4.3802
CCCCCCCC=O,2.5686
CCCCCCCCCO,2.1126
C=CCCCCCCCC,-0.8303
CCCCC(C)CCC,-0.9393
CCCCCC(=O)O,3.9859
CCCCCCC(C)=O,2.9542
CCCCCCCCCCCCC,-2.7011
CCCCCCCCCCCCCC,-2.6576
CCI,3.5911
C#CCCCC,2.5563
CCCCCC=O,3.7516
CCCCCCCS,0.8829
CCCCC(C)O,4.1461
CCCCCOCCCCC,1.2705
CCCCCCCCCCC,-1.3565
CCCCCC(C)CC,-0.8054
CCCCOC(=O)CC,3.0363
CCCCCCCCCCCC,-2.4318
CCCCCCCCCCCCO,0.6021
CCCCCCCCCCCCCCC,-2.9723
CCCI,3.0294
CCCCS,2.7782
